Step,AgentID,Wealth,Steps_not_given
88,33,1,87
88,34,1,87
88,35,1,87
88,36,0,46
88,37,0,69
88,38,2,87
88,39,0,65
88,40,0,79
88,41,0,84
88,42,0,36
88,43,1,87
88,44,1,87
88,45,3,87
88,46,0,55
88,47,0,66
88,48,2,87
88,49,1,87
88,50,0,65
88,51,2,87
88,52,0,53
88,53,3,87
88,54,1,87
88,55,0,78
88,56,0,71
88,57,2,87
88,58,1,87
88,59,1,87
88,60,3,87
88,61,1,87
88,62,1,87
88,63,2,87
88,64,1,87
88,65,0,86
88,66,1,87
88,67,4,87
88,68,2,87
88,69,1,87
88,70,0,79
88,71,0,62
88,72,0,84
88,73,0,82
88,74,0,49
88,75,2,87
88,76,3,87
88,77,4,87
88,78,1,87
88,79,0,82
88,80,3,87
88,81,0,86
88,82,2,87
88,83,3,87
88,84,0,74
88,85,3,87
88,86,0,60
88,87,0,73
88,88,3,87
88,89,0,85
88,90,0,56
88,91,0,84
88,92,1,87
88,93,3,87
88,94,1,87
88,95,0,66
88,96,0,33
88,97,0,79
88,98,1,87
88,99,0,82
88,100,1,87
89,1,1,88
89,2,3,88
89,3,0,86
89,4,2,88
89,5,1,88
89,6,2,88
89,7,2,88
89,8,0,70
89,9,1,88
89,10,0,73
89,11,1,88
89,12,1,88
89,13,1,88
89,14,0,52
89,15,0,81
89,16,0,83
89,17,0,48
89,18,0,87
89,19,0,72
89,20,1,88
89,21,1,88
89,22,0,58
89,23,3,88
89,24,2,88
89,25,0,82
89,26,3,88
89,27,1,88
89,28,0,73
89,29,0,73
89,30,2,88
89,31,0,83
89,32,2,88
89,33,1,88
89,34,1,88
89,35,1,88
89,36,0,47
89,37,0,70
89,38,2,88
89,39,0,66
89,40,0,80
89,41,0,85
89,42,0,37
89,43,1,88
89,44,1,88
89,45,3,88
89,46,0,56
89,47,0,67
89,48,2,88
89,49,1,88
89,50,0,66
89,51,2,88
89,52,0,54
89,53,3,88
89,54,1,88
89,55,0,79
89,56,0,72
89,57,2,88
89,58,1,88
89,59,1,88
89,60,3,88
89,61,1,88
89,62,1,88
89,63,2,88
89,64,1,88
89,65,0,87
89,66,1,88
89,67,4,88
89,68,2,88
89,69,1,88
89,70,0,80
89,71,0,63
89,72,0,85
89,73,0,83
89,74,0,50
89,75,2,88
89,76,3,88
89,77,4,88
89,78,1,88
89,79,0,83
89,80,3,88
89,81,0,87
89,82,2,88
89,83,3,88
89,84,0,75
89,85,3,88
89,86,0,61
89,87,0,74
89,88,3,88
89,89,0,86
89,90,0,57
89,91,0,85
89,92,1,88
89,93,3,88
89,94,1,88
89,95,0,67
89,96,0,34
89,97,0,80
89,98,1,88
89,99,0,83
89,100,1,88
90,1,1,89
90,2,3,89
90,3,0,87
90,4,2,89
90,5,1,89
90,6,2,89
90,7,2,89
90,8,0,71
90,9,1,89
90,10,0,74
90,11,1,89
90,12,1,89
90,13,1,89
90,14,0,53
90,15,0,82
90,16,0,84
90,17,0,49
90,18,0,88
90,19,0,73
90,20,1,89
90,21,1,89
90,22,0,59
90,23,3,89
90,24,2,89
90,25,0,83
90,26,3,89
90,27,1,89
90,28,0,74
90,29,0,74
90,30,2,89
90,31,0,84
90,32,2,89
90,33,1,89
90,34,1,89
90,35,1,89
90,36,0,48
90,37,0,71
90,38,2,89
90,39,0,67
90,40,0,81
90,41,0,86
90,42,0,38
90,43,1,89
90,44,1,89
90,45,3,89
90,46,0,57
90,47,0,68
90,48,2,89
90,49,1,89
90,50,0,67
90,51,2,89
90,52,0,55
90,53,3,89
90,54,1,89
90,55,0,80
90,56,0,73
90,57,2,89
90,58,1,89
90,59,1,89
90,60,3,89
90,61,1,89
90,62,1,89
90,63,2,89
90,64,1,89
90,65,0,88
90,66,1,89
90,67,4,89
90,68,2,89
90,69,1,89
90,70,0,81
90,71,0,64
90,72,0,86
90,73,0,84
90,74,0,51
90,75,2,89
90,76,3,89
90,77,4,89
90,78,1,89
90,79,0,84
90,80,3,89
90,81,0,88
90,82,2,89
90,83,3,89
90,84,0,76
90,85,3,89
90,86,0,62
90,87,0,75
90,88,3,89
90,89,0,87
90,90,0,58
90,91,0,86
90,92,1,89
90,93,3,89
90,94,1,89
90,95,0,68
90,96,0,35
90,97,0,81
90,98,1,89
90,99,0,84
90,100,1,89
91,1,1,90
91,2,3,90
91,3,0,88
91,4,2,90
91,5,1,90
91,6,2,90
91,7,2,90
91,8,0,72
91,9,1,90
91,10,0,75
91,11,1,90
91,12,1,90
91,13,1,90
91,14,0,54
91,15,0,83
91,16,0,85
91,17,0,50
91,18,0,89
91,19,0,74
91,20,1,90
91,21,1,90
91,22,0,60
91,23,3,90
91,24,2,90
91,25,0,84
91,26,3,90
91,27,1,90
91,28,0,75
91,29,0,75
91,30,2,90
91,31,0,85
91,32,2,90
91,33,1,90
91,34,1,90
91,35,1,90
91,36,0,49
91,37,0,72
91,38,2,90
91,39,0,68
91,40,0,82
91,41,0,87
91,42,0,39
91,43,1,90
91,44,1,90
91,45,3,90
91,46,0,58
91,47,0,69
91,48,2,90
91,49,1,90
91,50,0,68
91,51,2,90
91,52,0,56
91,53,3,90
91,54,1,90
91,55,0,81
91,56,0,74
91,57,2,90
91,58,1,90
91,59,1,90
91,60,3,90
91,61,1,90
91,62,1,90
91,63,2,90
91,64,1,90
91,65,0,89
91,66,1,90
91,67,4,90
91,68,2,90
91,69,1,90
91,70,0,82
91,71,0,65
91,72,0,87
91,73,0,85
91,74,0,52
91,75,2,90
91,76,3,90
91,77,4,90
91,78,1,90
91,79,0,85
91,80,3,90
91,81,0,89
91,82,2,90
91,83,3,90
91,84,0,77
91,85,3,90
91,86,0,63
91,87,0,76
91,88,3,90
91,89,0,88
91,90,0,59
91,91,0,87
91,92,1,90
91,93,3,90
91,94,1,90
91,95,0,69
91,96,0,36
91,97,0,82
91,98,1,90
91,99,0,85
91,100,1,90
92,1,1,91
92,2,3,91
92,3,0,89
92,4,2,91
92,5,1,91
92,6,2,91
92,7,2,91
92,8,0,73
92,9,1,91
92,10,0,76
92,11,1,91
92,12,1,91
92,13,1,91
92,14,0,55
92,15,0,84
92,16,0,86
92,17,0,51
92,18,0,90
92,19,0,75
92,20,1,91
92,21,1,91
92,22,0,61
92,23,3,91
92,24,2,91
92,25,0,85
92,26,3,91
92,27,1,91
92,28,0,76
92,29,0,76
92,30,2,91
92,31,0,86
92,32,2,91
92,33,1,91
92,34,1,91
92,35,1,91
92,36,0,50
92,37,0,73
92,38,2,91
92,39,0,69
92,40,0,83
92,41,0,88
92,42,0,40
92,43,1,91
92,44,1,91
92,45,3,91
92,46,0,59
92,47,0,70
92,48,2,91
92,49,1,91
92,50,0,69
92,51,2,91
92,52,0,57
92,53,3,91
92,54,1,91
92,55,0,82
92,56,0,75
92,57,2,91
92,58,1,91
92,59,1,91
92,60,3,91
92,61,1,91
92,62,1,91
92,63,2,91
92,64,1,91
92,65,0,90
92,66,1,91
92,67,4,91
92,68,2,91
92,69,1,91
92,70,0,83
92,71,0,66
92,72,0,88
92,73,0,86
92,74,0,53
92,75,2,91
92,76,3,91
92,77,4,91
92,78,1,91
92,79,0,86
92,80,3,91
92,81,0,90
92,82,2,91
92,83,3,91
92,84,0,78
92,85,3,91
92,86,0,64
92,87,0,77
92,88,3,91
92,89,0,89
92,90,0,60
92,91,0,88
92,92,1,91
92,93,3,91
92,94,1,91
92,95,0,70
92,96,0,37
92,97,0,83
92,98,1,91
92,99,0,86
92,100,1,91
93,1,1,92
93,2,3,92
93,3,0,90
93,4,2,92
93,5,1,92
93,6,2,92
93,7,2,92
93,8,0,74
93,9,1,92
93,10,0,77
93,11,1,92
93,12,1,92
93,13,1,92
93,14,0,56
93,15,0,85
93,16,0,87
93,17,0,52
93,18,0,91
93,19,0,76
93,20,1,92
93,21,1,92
93,22,0,62
93,23,3,92
93,24,2,92
93,25,0,86
93,26,3,92
93,27,1,92
93,28,0,77
93,29,0,77
93,30,2,92
93,31,0,87
93,32,2,92
93,33,1,92
93,34,1,92
93,35,1,92
93,36,0,51
93,37,0,74
93,38,2,92
93,39,0,70
93,40,0,84
93,41,0,89
93,42,0,41
93,43,1,92
93,44,1,92
93,45,3,92
93,46,0,60
93,47,0,71
93,48,2,92
93,49,1,92
93,50,0,70
93,51,2,92
93,52,0,58
93,53,3,92
93,54,1,92
93,55,0,83
93,56,0,76
93,57,2,92
93,58,1,92
93,59,1,92
93,60,3,92
93,61,1,92
93,62,1,92
93,63,2,92
93,64,1,92
93,65,0,91
93,66,1,92
93,67,4,92
93,68,2,92
93,69,1,92
93,70,0,84
93,71,0,67
93,72,0,89
93,73,0,87
93,74,0,54
93,75,2,92
93,76,3,92
93,77,4,92
93,78,1,92
93,79,0,87
93,80,3,92
93,81,0,91
93,82,2,92
93,83,3,92
93,84,0,79
93,85,3,92
93,86,0,65
93,87,0,78
93,88,3,92
93,89,0,90
93,90,0,61
93,91,0,89
93,92,1,92
93,93,3,92
93,94,1,92
93,95,0,71
93,96,0,38
93,97,0,84
93,98,1,92
93,99,0,87
93,100,1,92
94,1,1,93
94,2,3,93
94,3,0,91
94,4,2,93
94,5,1,93
94,6,2,93
94,7,2,93
94,8,0,75
94,9,1,93
94,10,0,78
94,11,1,93
94,12,1,93
94,13,1,93
94,14,0,57
94,15,0,86
94,16,0,88
94,17,0,53
94,18,0,92
94,19,0,77
94,20,1,93
94,21,1,93
94,22,0,63
94,23,3,93
94,24,2,93
94,25,0,87
94,26,3,93
94,27,1,93
94,28,0,78
94,29,0,78
94,30,2,93
94,31,0,88
94,32,2,93
94,33,1,93
94,34,1,93
94,35,1,93
94,36,0,52
94,37,0,75
94,38,2,93
94,39,0,71
94,40,0,85
94,41,0,90
94,42,0,42
94,43,1,93
94,44,1,93
94,45,3,93
94,46,0,61
94,47,0,72
94,48,2,93
94,49,1,93
94,50,0,71
94,51,2,93
94,52,0,59
94,53,3,93
94,54,1,93
94,55,0,84
94,56,0,77
94,57,2,93
94,58,1,93
94,59,1,93
94,60,3,93
94,61,1,93
94,62,1,93
94,63,2,93
94,64,1,93
94,65,0,92
94,66,1,93
94,67,4,93
94,68,2,93
94,69,1,93
94,70,0,85
94,71,0,68
94,72,0,90
94,73,0,88
94,74,0,55
94,75,2,93
94,76,3,93
94,77,4,93
94,78,1,93
94,79,0,88
94,80,3,93
94,81,0,92
94,82,2,93
94,83,3,93
94,84,0,80
94,85,3,93
94,86,0,66
94,87,0,79
94,88,3,93
94,89,0,91
94,90,0,62
94,91,0,90
94,92,1,93
94,93,3,93
94,94,1,93
94,95,0,72
94,96,0,39
94,97,0,85
94,98,1,93
94,99,0,88
94,100,1,93
95,1,1,94
95,2,3,94
95,3,0,92
95,4,2,94
95,5,1,94
95,6,2,94
95,7,2,94
95,8,0,76
95,9,1,94
95,10,0,79
95,11,1,94
95,12,1,94
95,13,1,94
95,14,0,58
95,15,0,87
95,16,0,89
95,17,0,54
95,18,0,93
95,19,0,78
95,20,1,94
95,21,1,94
95,22,0,64
95,23,3,94
95,24,2,94
95,25,0,88
95,26,3,94
95,27,1,94
95,28,0,79
95,29,0,79
95,30,2,94
95,31,0,89
95,32,2,94
95,33,1,94
95,34,1,94
95,35,1,94
95,36,0,53
95,37,0,76
95,38,2,94
95,39,0,72
95,40,0,86
95,41,0,91
95,42,0,43
95,43,1,94
95,44,1,94
95,45,3,94
95,46,0,62
95,47,0,73
95,48,2,94
95,49,1,94
95,50,0,72
95,51,2,94
95,52,0,60
95,53,3,94
95,54,1,94
95,55,0,85
95,56,0,78
95,57,2,94
95,58,1,94
95,59,1,94
95,60,3,94
95,61,1,94
95,62,1,94
95,63,2,94
95,64,1,94
95,65,0,93
95,66,1,94
95,67,4,94
95,68,2,94
95,69,1,94
95,70,0,86
95,71,0,69
95,72,0,91
95,73,0,89
95,74,0,56
95,75,2,94
95,76,3,94
95,77,4,94
95,78,1,94
95,79,0,89
95,80,3,94
95,81,0,93
95,82,2,94
95,83,3,94
95,84,0,81
95,85,3,94
95,86,0,67
95,87,0,80
95,88,3,94
95,89,0,92
95,90,0,63
95,91,0,91
95,92,1,94
95,93,3,94
95,94,1,94
95,95,0,73
95,96,0,40
95,97,0,86
95,98,1,94
95,99,0,89
95,100,1,94
96,1,1,95
96,2,3,95
96,3,0,93
96,4,2,95
96,5,1,95
96,6,2,95
96,7,2,95
96,8,0,77
96,9,1,95
96,10,0,80
96,11,1,95
96,12,1,95
96,13,1,95
96,14,0,59
96,15,0,88
96,16,0,90
96,17,0,55
96,18,0,94
96,19,0,79
96,20,1,95
96,21,1,95
96,22,0,65
96,23,3,95
96,24,2,95
96,25,0,89
96,26,3,95
96,27,1,95
96,28,0,80
96,29,0,80
96,30,2,95
96,31,0,90
96,32,2,95
96,33,1,95
96,34,1,95
96,35,1,95
96,36,0,54
96,37,0,77
96,38,2,95
96,39,0,73
96,40,0,87
96,41,0,92
96,42,0,44
96,43,1,95
96,44,1,95
96,45,3,95
96,46,0,63
96,47,0,74
96,48,2,95
96,49,1,95
96,50,0,73
96,51,2,95
96,52,0,61
96,53,3,95
96,54,1,95
96,55,0,86
96,56,0,79
96,57,2,95
96,58,1,95
96,59,1,95
96,60,3,95
96,61,1,95
96,62,1,95
96,63,2,95
96,64,1,95
96,65,0,94
96,66,1,95
96,67,4,95
96,68,2,95
96,69,1,95
96,70,0,87
96,71,0,70
96,72,0,92
96,73,0,90
96,74,0,57
96,75,2,95
96,76,3,95
96,77,4,95
96,78,1,95
96,79,0,90
96,80,3,95
96,81,0,94
96,82,2,95
96,83,3,95
96,84,0,82
96,85,3,95
96,86,0,68
96,87,0,81
96,88,3,95
96,89,0,93
96,90,0,64
96,91,0,92
96,92,1,95
96,93,3,95
96,94,1,95
96,95,0,74
96,96,0,41
96,97,0,87
96,98,1,95
96,99,0,90
96,100,1,95
97,1,1,96
97,2,3,96
97,3,0,94
97,4,2,96
97,5,1,96
97,6,2,96
97,7,2,96
97,8,0,78
97,9,1,96
97,10,0,81
97,11,1,96
97,12,1,96
97,13,1,96
97,14,0,60
97,15,0,89
97,16,0,91
97,17,0,56
97,18,0,95
97,19,0,80
97,20,1,96
97,21,1,96
97,22,0,66
97,23,3,96
97,24,2,96
97,25,0,90
97,26,3,96
97,27,1,96
97,28,0,81
97,29,0,81
97,30,2,96
97,31,0,91
97,32,2,96
97,33,1,96
97,34,1,96
97,35,1,96
97,36,0,55
97,37,0,78
97,38,2,96
97,39,0,74
97,40,0,88
97,41,0,93
97,42,0,45
97,43,1,96
97,44,1,96
97,45,3,96
97,46,0,64
97,47,0,75
97,48,2,96
97,49,1,96
97,50,0,74
97,51,2,96
97,52,0,62
97,53,3,96
97,54,1,96
97,55,0,87
97,56,0,80
97,57,2,96
97,58,1,96
97,59,1,96
97,60,3,96
97,61,1,96
97,62,1,96
97,63,2,96
97,64,1,96
97,65,0,95
97,66,1,96
97,67,4,96
97,68,2,96
97,69,1,96
97,70,0,88
97,71,0,71
97,72,0,93
97,73,0,91
97,74,0,58
97,75,2,96
97,76,3,96
97,77,4,96
97,78,1,96
97,79,0,91
97,80,3,96
97,81,0,95
97,82,2,96
97,83,3,96
97,84,0,83
97,85,3,96
97,86,0,69
97,87,0,82
97,88,3,96
97,89,0,94
97,90,0,65
97,91,0,93
97,92,1,96
97,93,3,96
97,94,1,96
97,95,0,75
97,96,0,42
97,97,0,88
97,98,1,96
97,99,0,91
97,100,1,96
98,1,1,97
98,2,3,97
98,3,0,95
98,4,2,97
98,5,1,97
98,6,2,97
98,7,2,97
98,8,0,79
98,9,1,97
98,10,0,82
98,11,1,97
98,12,1,97
98,13,1,97
98,14,0,61
98,15,0,90
98,16,0,92
98,17,0,57
98,18,0,96
98,19,0,81
98,20,1,97
98,21,1,97
98,22,0,67
98,23,3,97
98,24,2,97
98,25,0,91
98,26,3,97
98,27,1,97
98,28,0,82
98,29,0,82
98,30,2,97
98,31,0,92
98,32,2,97
98,33,1,97
98,34,1,97
98,35,1,97
98,36,0,56
98,37,0,79
98,38,2,97
98,39,0,75
98,40,0,89
98,41,0,94
98,42,0,46
98,43,1,97
98,44,1,97
98,45,3,97
98,46,0,65
98,47,0,76
98,48,2,97
98,49,1,97
98,50,0,75
98,51,2,97
98,52,0,63
98,53,3,97
98,54,1,97
98,55,0,88
98,56,0,81
98,57,2,97
98,58,1,97
98,59,1,97
98,60,3,97
98,61,1,97
98,62,1,97
98,63,2,97
98,64,1,97
98,65,0,96
98,66,1,97
98,67,4,97
98,68,2,97
98,69,1,97
98,70,0,89
98,71,0,72
98,72,0,94
98,73,0,92
98,74,0,59
98,75,2,97
98,76,3,97
98,77,4,97
98,78,1,97
98,79,0,92
98,80,3,97
98,81,0,96
98,82,2,97
98,83,3,97
98,84,0,84
98,85,3,97
98,86,0,70
98,87,0,83
98,88,3,97
98,89,0,95
98,90,0,66
98,91,0,94
98,92,1,97
98,93,3,97
98,94,1,97
98,95,0,76
98,96,0,43
98,97,0,89
98,98,1,97
98,99,0,92
98,100,1,97
99,1,1,98
99,2,3,98
99,3,0,96
99,4,2,98
99,5,1,98
99,6,2,98
99,7,2,98
99,8,0,80
99,9,1,98
99,10,0,83
99,11,1,98
99,12,1,98
99,13,1,98
99,14,0,62
99,15,0,91
99,16,0,93
99,17,0,58
99,18,0,97
99,19,0,82
99,20,1,98
99,21,1,98
99,22,0,68
99,23,3,98
99,24,2,98
99,25,0,92
99,26,3,98
99,27,1,98
99,28,0,83
99,29,0,83
99,30,2,98
99,31,0,93
99,32,2,98
99,33,1,98
99,34,1,98
99,35,1,98
99,36,0,57
99,37,0,80
99,38,2,98
99,39,0,76
99,40,0,90
99,41,0,95
99,42,0,47
99,43,1,98
99,44,1,98
99,45,3,98
99,46,0,66
99,47,0,77
99,48,2,98
99,49,1,98
99,50,0,76
99,51,2,98
99,52,0,64
99,53,3,98
99,54,1,98
99,55,0,89
99,56,0,82
99,57,2,98
99,58,1,98
99,59,1,98
99,60,3,98
99,61,1,98
99,62,1,98
99,63,2,98
99,64,1,98
99,65,0,97
99,66,1,98
99,67,4,98
99,68,2,98
99,69,1,98
99,70,0,90
99,71,0,73
99,72,0,95
99,73,0,93
99,74,0,60
99,75,2,98
99,76,3,98
99,77,4,98
99,78,1,98
99,79,0,93
99,80,3,98
99,81,0,97
99,82,2,98
99,83,3,98
99,84,0,85
99,85,3,98
99,86,0,71
99,87,0,84
99,88,3,98
99,89,0,96
99,90,0,67
99,91,0,95
99,92,1,98
99,93,3,98
99,94,1,98
99,95,0,77
99,96,0,44
99,97,0,90
99,98,1,98
99,99,0,93
99,100,1,98
100,1,1,99
100,2,3,99
100,3,0,97
100,4,2,99
100,5,1,99
100,6,2,99
100,7,2,99
100,8,0,81
100,9,1,99
100,10,0,84
100,11,1,99
100,12,1,99
100,13,1,99
100,14,0,63
100,15,0,92
100,16,0,94
100,17,0,59
100,18,0,98
100,19,0,83
100,20,1,99
100,21,1,99
100,22,0,69
100,23,3,99
100,24,2,99
100,25,0,93
100,26,3,99
100,27,1,99
100,28,0,84
100,29,0,84
100,30,2,99
100,31,0,94
100,32,2,99
100,33,1,99
100,34,1,99
100,35,1,99
100,36,0,58
100,37,0,81
100,38,2,99
100,39,0,77
100,40,0,91
100,41,0,96
100,42,0,48
100,43,1,99
100,44,1,99
100,45,3,99
100,46,0,67
100,47,0,78
100,48,2,99
100,49,1,99
100,50,0,77
100,51,2,99
100,52,0,65
100,53,3,99
100,54,1,99
100,55,0,90
100,56,0,83
100,57,2,99
100,58,1,99
100,59,1,99
100,60,3,99
100,61,1,99
100,62,1,99
100,63,2,99
100,64,1,99
100,65,0,98
100,66,1,99
100,67,4,99
100,68,2,99
100,69,1,99
100,70,0,91
100,71,0,74
100,72,0,96
100,73,0,94
100,74,0,61
100,75,2,99
100,76,3,99
100,77,4,99
100,78,1,99
100,79,0,94
100,80,3,99
100,81,0,98
100,82,2,99
100,83,3,99
100,84,0,86
100,85,3,99
100,86,0,72
100,87,0,85
100,88,3,99
100,89,0,97
100,90,0,68
100,91,0,96
100,92,1,99
100,93,3,99
100,94,1,99
100,95,0,78
100,96,0,45
100,97,0,91
100,98,1,99
100,99,0,94
100,100,1,99
